,Id,Community,Label,Is_author,Username,Verified,followers_count,following_count,tweet_count
228,1196514339479597057,104,1196514339479597057,True,Farazx12,False,3.0,116.0,567.0
229,1367335675272585220,104,1367335675272585220,True,MyArmy_MyPride_,False,3284.0,304.0,19022.0
230,317833648,637,317833648,True,arash_ch,False,65.0,112.0,3613.0
231,1495111957141078016,299,1495111957141078016,True,Fawaz_lala,False,381.0,0.0,896.0
232,1334004012975353860,191,1334004012975353860,True,Vineeti9,False,129.0,267.0,7899.0
233,4321270583,212,4321270583,True,mujereslibresec,False,3208.0,622.0,14250.0
234,1223930138,580,1223930138,True,E_H_Krasniqi,False,124.0,224.0,2428.0
235,458909421,413,458909421,True,thekantastic,False,651.0,275.0,20900.0
236,1356786368656138241,104,1356786368656138241,True,JamesTate121,False,22925.0,21665.0,71855.0
237,3218819892,426,3218819892,True,snippe295_kay,False,389.0,577.0,119564.0
238,1318553712,617,1318553712,True,golfsohard,False,756.0,2136.0,19164.0
239,157612903,617,157612903,True,piotrss,False,1465.0,2175.0,60142.0
240,1332045544663953410,357,1332045544663953410,True,Reptilien31,False,173.0,24.0,753.0
241,1498417601852096519,200,1498417601852096519,True,RussianTrollDe2,False,8.0,5.0,128.0
242,2803782750,438,2803782750,True,barajas49671,False,11.0,116.0,528.0
243,2404710938,617,2404710938,True,WINS_org,False,821.0,319.0,887.0
244,1324766023778750464,580,1324766023778750464,True,SeadaAbedlekar,False,3182.0,2527.0,74688.0
245,253535700,600,253535700,True,67viktor,False,677.0,2649.0,70428.0
246,788739023569321990,333,788739023569321990,True,national_corps,False,10170.0,101.0,7453.0
247,1149148212978167810,206,1149148212978167810,True,ThinkForBetter_,False,1293.0,1463.0,40111.0
248,344690602,413,344690602,True,ingrx,False,2374.0,5001.0,238652.0
249,762627095008780288,558,762627095008780288,True,chalmers8tom,False,1997.0,3377.0,7693.0
250,1107958498283974656,490,1107958498283974656,True,iinainen,False,190.0,647.0,5073.0
251,2342054232,614,2342054232,True,KondratieffWave,False,2090.0,4638.0,30047.0
252,18294521,469,18294521,True,blackrepublican,False,63903.0,82186.0,602948.0
253,561965364,337,561965364,True,BirgitMSchwarz,True,7159.0,2661.0,13619.0
254,1512501974,337,1512501974,True,Arjunbhati11,False,30.0,85.0,398.0
255,1430478530442407942,213,1430478530442407942,True,GUEVAR26,False,213.0,886.0,7429.0
256,828530226,210,828530226,True,jennakholliday,False,368.0,427.0,696.0
257,197341208,580,197341208,True,usmissionuganda,True,192936.0,7467.0,13244.0
258,1281634934327828482,162,1281634934327828482,True,itayariel1,False,1793.0,726.0,9194.0
259,17552210,212,17552210,True,evilcos,False,11485.0,970.0,684.0
260,1320415854001938432,490,1320415854001938432,True,AbC967041505,False,157.0,549.0,43746.0
261,103589557,219,103589557,True,tejaschogale,False,229.0,494.0,49366.0
262,38387762,600,38387762,True,MishaMakaver,False,3508.0,3484.0,80152.0
263,1049715515344805889,469,1049715515344805889,True,IamEngrShahid,False,126.0,58.0,2637.0
264,464722631,600,464722631,True,j6ybird,False,97.0,359.0,7328.0
265,1433402101191827458,557,1433402101191827458,True,sJj9An0AkaueRyT,False,3.0,115.0,5213.0
266,1444288445329838091,224,1444288445329838091,True,Farhat_Nadeem78,False,896.0,1144.0,17843.0
267,393458571,333,393458571,True,peki_rc,False,93.0,446.0,5166.0
268,113561096,580,113561096,True,Rajtarangini,False,313.0,69.0,857.0
269,1000569458123915264,580,1000569458123915264,True,Nad52138075,False,646.0,683.0,96788.0
270,1166109789111427072,653,1166109789111427072,True,steve_ampy,False,273.0,133.0,8653.0
271,136603337,652,136603337,True,arun48552,False,169.0,213.0,11962.0
272,2159907348,333,2159907348,True,Smilan317,False,56260.0,36314.0,646280.0
273,1004758567499509760,333,1004758567499509760,True,RKempNewsDaily,False,12145.0,1847.0,30337.0
274,554497503,637,554497503,True,drtpayz,False,2735.0,4999.0,187891.0
275,741305551431176192,233,741305551431176192,True,cavaakila,False,2999.0,993.0,34704.0
276,864504738691268609,467,864504738691268609,True,DocsPSCbasics,False,787.0,680.0,13788.0
277,129849644,557,129849644,True,MermaidLove62,False,2083.0,2210.0,26833.0
278,1477513788089765895,237,1477513788089765895,True,VideoAlternate,False,59.0,148.0,686.0
279,1403757594171248642,104,1403757594171248642,True,Dezire23395096,False,238.0,309.0,23462.0
280,262804060,558,262804060,True,connie92506,False,5791.0,6287.0,102868.0
281,307340069,337,307340069,True,brow_la,False,4247.0,5004.0,22214.0
282,898663141084729344,240,898663141084729344,True,elfpinr,False,64.0,347.0,1627.0
283,1040307170489892864,600,1040307170489892864,True,IbrahimFaidat,False,233.0,445.0,260.0
284,472481958,580,472481958,True,EmWorly,False,39.0,910.0,1433.0
285,1462344641815068674,617,1462344641815068674,True,Akhiles82064771,False,2.0,156.0,566.0
286,4863893632,104,4863893632,True,____mambo____,False,489.0,214.0,263.0
287,1497739877680570368,337,1497739877680570368,True,PeterHWurm,False,4.0,410.0,172.0
288,218494359,337,218494359,True,jozannevdvelden,False,761.0,500.0,1042.0
289,4385043437,490,4385043437,True,LilyofBiscay,False,284.0,2924.0,77556.0
290,1394286734901399554,574,1394286734901399554,True,Buythed80362616,False,47.0,35.0,2925.0
291,1705183381,637,1705183381,True,AfricisOrg,False,3020.0,528.0,14276.0
292,1237493055772639232,250,1237493055772639232,True,,,,,
293,1057732559508045824,227,1057732559508045824,True,yourcatlikemem1,False,498.0,952.0,21591.0
294,1462473955588161540,557,1462473955588161540,True,Oblomov1214,False,76.0,658.0,7877.0
295,1341862512850067457,254,1341862512850067457,True,chrstnmcdnld,False,215.0,313.0,5125.0
296,1469364523513618440,255,1469364523513618440,True,grexcptnlsmgr,False,360.0,580.0,11570.0
297,2197992998,490,2197992998,True,ZofiaDrabek,False,38.0,210.0,47.0
298,584532417,104,584532417,True,GandrewCart,False,2890.0,3263.0,13541.0
299,2651414005,426,2651414005,True,Europa97531,False,1702.0,2345.0,47815.0
300,2790705911,557,2790705911,True,Ernie_Tsai,False,5.0,54.0,486.0
301,340977799,261,340977799,True,Janekelly25,False,2580.0,4997.0,65153.0
302,1458602144702078980,262,1458602144702078980,True,DBAToken3,False,65.0,426.0,1296.0
303,111368100,104,111368100,True,JP_Maloka,False,3575.0,2994.0,28140.0
304,34262462,104,34262462,True,SputnikInt,True,359074.0,303.0,193888.0
305,904047154997719040,265,904047154997719040,True,techz_dave,False,1056.0,35.0,2357.0
306,368335643,469,368335643,True,sirjamesa12,False,5753.0,2844.0,190588.0
307,1035804941049159680,199,1035804941049159680,True,Jelaimanoo,False,60.0,141.0,4442.0
308,2653016426,104,2653016426,True,prashantarchu,False,1417.0,397.0,674009.0
309,404116237,269,404116237,True,will_show2020,False,1861.0,2805.0,12688.0
310,950861098798010379,337,950861098798010379,True,161_kamikadse,False,1360.0,1326.0,101853.0
311,1494836411459121154,271,1494836411459121154,True,livecrisisintel,False,856.0,61.0,1259.0
312,1941753763,467,1941753763,True,Lainielah,False,3667.0,3385.0,20635.0
313,2369026524,580,2369026524,True,MrRoelleDahl,False,1239.0,4998.0,3038.0
314,4055064989,333,4055064989,True,juha_t_harkonen,False,490.0,1798.0,34747.0
315,755067744333271040,617,755067744333271040,True,injured420,False,834.0,521.0,41547.0
316,118794845,557,118794845,True,TraderMarcoCost,False,7924.0,420.0,1743428.0
317,1313604869262106629,580,1313604869262106629,True,larson_mb,False,445.0,1179.0,29142.0
318,138898251,467,138898251,True,btkrth,False,1837.0,4980.0,404063.0
319,85792987,574,85792987,True,adhi99,False,138.0,1044.0,24460.0
320,12166972,504,12166972,True,niniwe,False,261.0,834.0,8865.0
321,1282133754287239168,333,1282133754287239168,True,snarkivarius,False,75.0,88.0,1276.0
322,2301844336,426,2301844336,True,kalmantibs,False,16661.0,16995.0,14706.0
323,1387025040089227265,297,1387025040089227265,True,PikeWala,False,242.0,425.0,6831.0
324,2564343907,557,2564343907,True,DecipherDCipher,False,126.0,389.0,4079.0
325,1493316657657389059,426,1493316657657389059,True,SpiritOfKabanah,False,805.0,140.0,4646.0
326,120457204,469,120457204,True,soushikamizuki7,False,859.0,1136.0,204192.0
327,1403364703284436992,337,1403364703284436992,True,mrkrupenikov,False,22.0,52.0,56.0
328,1372974731889152002,426,1372974731889152002,True,djasminenoir,False,21.0,176.0,2416.0
329,818893244276871168,333,818893244276871168,True,veronika_banakh,False,4.0,21.0,623.0
330,626519057,558,626519057,True,OlgaBiotech,False,38.0,110.0,1093.0
331,949080302,290,949080302,True,hawkeyblog,False,1332.0,666.0,71304.0
332,1456235653390168067,637,1456235653390168067,True,jrmaminy1,False,657.0,502.0,70703.0
333,4448232618,617,4448232618,True,ramsingh_inda,False,39.0,231.0,399.0
334,1384536089663348738,297,1384536089663348738,True,democracy20plus,False,9.0,678.0,2303.0
335,1432793622034984971,104,1432793622034984971,True,ERENBgis,False,112.0,426.0,2168.0
336,1283774660686086147,557,1283774660686086147,True,Fernweh_2021,False,165.0,173.0,4777.0
337,550702200,490,550702200,True,JohnFea1,False,21578.0,7763.0,64687.0
338,2420026197,299,2420026197,True,AhrensLouise,False,6.0,29.0,89.0
339,1363173637428289541,300,1363173637428289541,True,pepi71603191,False,0.0,53.0,76.0
340,2949844251,302,2949844251,True,mrvsk2712,False,22.0,19.0,336.0
341,771810098025037824,557,771810098025037824,True,TechmemeChatter,False,2992.0,1.0,223681.0
342,1462889054542778368,600,1462889054542778368,True,shahinu_r,False,131.0,138.0,1757.0
343,4734003973,104,4734003973,True,adam_funama,False,5379.0,1342.0,180258.0
344,3349211231,490,3349211231,True,missjea,False,137.0,259.0,3947.0
345,1359356966682857472,104,1359356966682857472,True,HayabusaDF,False,34.0,66.0,207.0
346,356816693,426,356816693,True,innocent_maposa,False,1052.0,2564.0,33158.0
347,912583795,426,912583795,True,sustain05,False,3492.0,3235.0,674483.0
348,1061081637578919936,426,1061081637578919936,True,Danialhassan89,False,34.0,549.0,977.0
349,1179329717050019840,469,1179329717050019840,True,Fallenofflower,False,5.0,8.0,459.0
350,45882349,299,45882349,True,boijingle,False,659.0,1214.0,29002.0
351,1320758642304602114,210,1320758642304602114,True,NainaMo28946445,False,0.0,174.0,75.0
352,3421832895,637,3421832895,True,Work_in_Estonia,False,3358.0,162.0,674.0
353,913385392862195715,558,913385392862195715,True,priyam_pratyush,False,21.0,73.0,457.0
354,45933587,426,45933587,True,vanderlust,False,750.0,88.0,50840.0
355,1023813476,316,1023813476,True,AutusInvestment,False,4202.0,479.0,22889.0
356,1196331514511921153,212,1196331514511921153,True,joacasteco,False,1919.0,3661.0,4815.0
357,783149246178553856,390,783149246178553856,True,GamerGalsRT,False,7794.0,2109.0,241042.0
358,281383605,413,281383605,True,bpizano67,False,3737.0,4985.0,492586.0
359,1236165881916354560,104,1236165881916354560,True,ByreddyShabari,False,6898.0,37.0,2017.0
360,199769546,617,199769546,True,Santinagar13,False,302.0,153.0,4874.0
361,1186219196306219009,333,1186219196306219009,True,MarriBaloch2020,False,1904.0,4995.0,4075.0
362,1405134881328226305,326,1405134881328226305,True,AnveshkaD,False,458.0,43.0,833.0
363,1454767664929333249,327,1454767664929333249,True,Niceperplanet,False,107.0,112.0,117.0
364,1014148304719040512,368,1014148304719040512,True,CRFalderhey,False,901.0,505.0,681.0
365,1195088682845450243,329,1195088682845450243,True,yourstrulyael,False,5637.0,4315.0,25979.0
366,1489428006338768896,331,1489428006338768896,True,Observer_QQQ,False,20.0,3.0,6428.0
367,2597015011,332,2597015011,True,BasharAzeez2,False,1400.0,1050.0,3146.0
368,1283811411106439170,490,1283811411106439170,True,PoliceScriptum,False,239.0,508.0,511.0
369,942395651895255040,617,942395651895255040,True,putinsboyfrend,False,5.0,96.0,355.0
370,1267114325921001472,637,1267114325921001472,True,MarteloHeights,False,40.0,611.0,1548.0
371,210750170,104,210750170,True,phreakoutaston,False,81.0,351.0,1238.0
372,1496421068210421765,337,1496421068210421765,True,serteees,False,0.0,16.0,470.0
373,1457888459574681608,426,1457888459574681608,True,RoyalIntel_,False,2751.0,419.0,5262.0
374,1030064780755853313,104,1030064780755853313,True,VashiDhyey,False,211.0,1235.0,44677.0
375,1121353898126606337,340,1121353898126606337,True,Mycupsofcoffee,False,66.0,31.0,1356.0
376,1011580823043215360,504,1011580823043215360,True,NickBingham11,False,71.0,232.0,6336.0
377,123174829,557,123174829,True,MoterSensha,False,6594.0,1472.0,335806.0
378,927524833910493184,574,927524833910493184,True,FedeCanciani,False,107.0,880.0,11159.0
379,979769447656382464,299,979769447656382464,True,,,,,
380,105816524,346,105816524,True,akankshasxn,True,4153.0,3041.0,9664.0
381,1498273188958064643,557,1498273188958064643,True,Natalia_rad22,False,0.0,4.0,351.0
382,306049512,580,306049512,True,Coachj11,False,437.0,282.0,28967.0
383,1445891016373018624,469,1445891016373018624,True,DoubtedView,False,626.0,178.0,7726.0
384,1489782770582704128,557,1489782770582704128,True,JohnnyB8y,False,209.0,660.0,1312.0
385,960975794968383490,557,960975794968383490,True,justin_m1983,False,83.0,109.0,1333.0
386,1461676508808978437,297,1461676508808978437,True,,,,,
387,719517668701822976,443,719517668701822976,True,HQstories,True,28110.0,3767.0,48737.0
388,1498316110399213575,574,1498316110399213575,True,KisilValerij,False,0.0,0.0,56.0
389,1039748893976735744,574,1039748893976735744,True,MAleksandrovych,False,1.0,21.0,15.0
390,890304701329276929,357,890304701329276929,True,johnnyjeepjeep,False,107.0,156.0,9051.0
391,89437990,504,89437990,True,AimHigh_TV1,False,87757.0,6180.0,5958.0
392,1333125538706296833,467,1333125538706296833,True,Gurmind69618903,False,1728.0,2405.0,20355.0
393,990183723629981696,360,990183723629981696,True,thenikkuchoubey,False,1512.0,920.0,16363.0
394,982830096925917184,374,982830096925917184,True,gurico0516,False,1007.0,736.0,540.0
395,1237393871908171781,199,1237393871908171781,True,AlisaPenninger,False,2632.0,4844.0,32244.0
396,45455139,637,45455139,True,ceciliabrainard,False,320.0,417.0,5155.0
397,1497262801416507400,210,1497262801416507400,True,aguadillanews1,False,63.0,455.0,2781.0
398,1495372239570620426,426,1495372239570620426,True,JulianDziki,False,16.0,200.0,7793.0
399,52816099,426,52816099,True,AndrewF31,False,342.0,2169.0,23625.0
400,76237140,374,76237140,True,submergingmkt,False,6460.0,1792.0,99363.0
401,215677606,469,215677606,True,WorkshopCraig,False,10280.0,11122.0,58617.0
402,729702644,557,729702644,True,BlueDotCitizen,False,6533.0,6574.0,78048.0
403,1234630712130711552,558,1234630712130711552,True,petunia_wild,False,3340.0,3602.0,30109.0
404,237020420,374,237020420,True,rodmickleburgh,False,9118.0,3192.0,172094.0
405,1453212957584809996,600,1453212957584809996,True,Nanda88852886,False,16.0,11.0,7529.0
406,438628130,371,438628130,True,UNDPDC,False,4894.0,2235.0,18070.0
407,1265052908598394880,372,1265052908598394880,True,SpeechFreedoms,False,1050.0,5010.0,15666.0
408,1456600599940710467,469,1456600599940710467,True,bijouaicha3,False,206.0,199.0,14094.0
409,826613505189085186,617,826613505189085186,True,ChinaConsulate,True,5177.0,160.0,2079.0
410,1390351886704947200,376,1390351886704947200,True,stellarwp,False,1074.0,472.0,1073.0
411,64879851,337,64879851,True,KasVanpoucke,False,1708.0,1678.0,12968.0
412,270675122,333,270675122,True,PaigeT63,False,36.0,1309.0,1790.0
413,3309688486,637,3309688486,True,RoINTEL,False,1307.0,126.0,6229.0
414,1501158131287879681,558,1501158131287879681,True,,,,,
415,964190420556279808,617,964190420556279808,True,MedicVet68,False,49494.0,54137.0,179017.0
416,97919957,382,97919957,True,eliotbank,False,103.0,84.0,61.0
417,1399533781296549889,469,1399533781296549889,True,sanipatin435,False,1.0,2.0,54.0
418,779039921541484544,469,779039921541484544,True,r_u_vid,False,11938.0,117.0,12147.0
419,15589496,385,15589496,True,rapella,False,1466.0,786.0,77379.0
420,1312585051750559745,386,1312585051750559745,True,chiku_biswajeet,False,134.0,38.0,10356.0
421,1480903610192089088,333,1480903610192089088,True,WarInUkraine22,False,6244.0,63.0,3298.0
422,816965415188447232,426,816965415188447232,True,NornEye,False,721.0,154.0,23534.0
423,1227572340,337,1227572340,True,alwaysdarkangel,False,649.0,892.0,17062.0
424,317200582,390,317200582,True,Jur_Ko,False,200.0,175.0,2004.0
425,1115300948,333,1115300948,True,FredeDreier,False,11.0,137.0,391.0
426,3614561476,210,3614561476,True,BonSaunderson,False,78.0,77.0,1318.0
427,1255805949069209600,104,1255805949069209600,True,Prasanth63631,False,2467.0,3215.0,170327.0
428,1365812287,557,1365812287,True,BreakinNewz01,False,1722.0,1060.0,139328.0
429,854325293187813376,104,854325293187813376,True,larryredwing,False,3136.0,3207.0,222771.0
430,854614125003014144,396,854614125003014144,True,themojostory,True,56519.0,3.0,24598.0
431,1009334725616590848,297,1009334725616590848,True,Kinghich1,False,25.0,107.0,3615.0
432,1358926797203787777,398,1358926797203787777,True,WebAnfield,False,192.0,57.0,399.0
433,549702743,399,549702743,True,MurphKathy,False,208.0,611.0,1258.0
434,2651308555,637,2651308555,True,tpiotr74,False,609.0,1672.0,8935.0
435,99668658,357,99668658,True,odriscor,False,1838.0,1938.0,3393.0
436,1162590019795603458,402,1162590019795603458,True,CoryShilts,False,61.0,134.0,9188.0
437,1448502687838785536,469,1448502687838785536,True,aakancvedi,False,138.0,25.0,71.0
438,1335591070579781632,337,1335591070579781632,True,MohdTahseenMir,False,431.0,1093.0,1049.0
439,1481610152683913224,637,1481610152683913224,True,motisuccess,False,58.0,2.0,2968.0
440,1265133839258697728,614,1265133839258697728,True,RR52725843,False,110.0,21.0,7361.0
441,3932345596,617,3932345596,True,geniablum,False,6206.0,6400.0,21029.0
442,828364693425098752,413,828364693425098752,True,privatelynda,False,7216.0,7675.0,83589.0
443,1164907412630827008,469,1164907412630827008,True,,,,,
444,3188672869,469,3188672869,True,,,,,
445,1385315311122100226,297,1385315311122100226,True,,,,,
446,287044162,600,287044162,True,Ankur_tiwari2,False,426.0,728.0,32824.0
447,1498587826635558913,490,1498587826635558913,True,AnastasiiaDzet1,False,2.0,9.0,203.0
448,393896089,637,393896089,True,olha2810,False,6.0,54.0,312.0
449,56380020,337,56380020,True,IvarDale,False,3206.0,3028.0,10723.0
450,1500274899214114817,417,1500274899214114817,True,ukraini239540,False,23.0,6.0,650.0
451,1441559488075468812,104,1441559488075468812,True,kelseymariebell,False,239.0,3127.0,15627.0
