Unnamed: 0,userid,tweetid,text,hashtags,author_id,original_tweet_id
103289,61081477,1498196977154408449,"#Belarus says it has prepared the venue that will host talks between delegations from #Ukraine and #Russia, as Moscow’s offensive against Ukraine enters its fifth day.

https://t.co/67aoIdtwzt","[{'text': 'Belarus', 'indices': [19, 27]}, {'text': 'Ukraine', 'indices': [105, 113]}, {'text': 'Russia', 'indices': [118, 125]}]",61081477,1498195261595729920
19526,1089543347243491329,1498106850373427209,"🇪🇺🔥🇷🇺 European Central Bank says the European division of Russia’s Sberbank, with over 281,000 employees, $500 billion in assets &amp; majority owned by the Central Bank of Russia, is “failing or likely to fail.” #war #Russia #Ukraine #Putin https://t.co/kYiZlAGxm4","[{'text': 'war', 'indices': [213, 217]}, {'text': 'Russia', 'indices': [218, 225]}, {'text': 'Ukraine', 'indices': [226, 234]}, {'text': 'Putin', 'indices': [235, 241]}]",1089543347243491329,1498106178039160834
180699,2949844251,1498270240278462467,"@WhiteHouse @POTUS STOP RUSSIAN AGGRESSION AGAINST #UKRAINE. @NATO CLOSE THE SKY OVER UKRAINE! EXCLUDE RUSSIA FROM THE @UN SECURITY COUNCIL!
#StopPutin #StopRussia","[{'text': 'UKRAINE', 'indices': [51, 59]}, {'text': 'StopPutin', 'indices': [141, 151]}, {'text': 'StopRussia', 'indices': [152, 163]}]",2949844251,1497707464548093959
81492,613648540,1498175184498532356,"If Putin has nothing to else really at the end, will he take the world with him? #Russia","[{'text': 'Russia', 'indices': [81, 88]}]",1462889054542778368,1498087598958727168
76503,1492481032171528193,1498167888271888385,Good morning from #Kyiv https://t.co/TKYmNK3qrV,"[{'text': 'Kyiv', 'indices': [18, 23]}]",896835445123895296,1497954139908853761
464,1462889054542778368,1498087598958727168,"Peaceful 
anti-war protests in #Moscow today.

#Russia #RussiaUkraineWar #Ukraine https://t.co/evdSL50EHr","[{'text': 'Moscow', 'indices': [31, 38]}, {'text': 'Russia', 'indices': [47, 54]}, {'text': 'RussiaUkraineWar', 'indices': [55, 72]}, {'text': 'Ukraine', 'indices': [73, 81]}]",4734003973,1497919464754630660
11854,896835445123895296,1498099100599951364,"Food not bombs Moscow joined the march against war in #Ukraine. All the activists detained. Banner says ""No state - no war"" #Russia https://t.co/cyirtS9KsV","[{'text': 'Ukraine', 'indices': [73, 81]}]",3349211231,1498236361677103105
15030,4734003973,1498103319025184768,"#HRC49 | Opening of the 49th session of the Human Rights Council, Monday 9:00 CET.

🔹 consideration to hold an urgent debate on #Ukraine
🔹 statements by high-level government &amp; @UN officials
🔹 10th anniversary panel for the SIDS/LDCs Trust Fund

INFO ▶️ https://t.co/mqjMmlFZvX https://t.co/xgotJoKmFq","[{'text': 'HRC49', 'indices': [12, 18]}]",1359356966682857472,1497576863958458369
148073,3349211231,1498239865615486982,"#Ukrainian friends evacuating with #Pets, here’s a list of people offering help to you and your animals. List is sorted via cities, numbers included. https://t.co/cMesWwZjxc #UkraineUnderAttack #ukraineevacuation #UkraineInvasion #help #rescuedogs #NATO #Ukraine #UkraineAnimals https://t.co/XfJTS11Xkq","[{'text': 'Ukrainian', 'indices': [21, 31]}, {'text': 'Pets', 'indices': [56, 61]}]",120457204,1498210717501120513
110325,1359356966682857472,1498202026429513729,"Footage of the Russian 🇷🇺 attack on the Antonov Airport #Ukraine.🇺🇦
@MASAOMORITR @jpg2t785 https://t.co/GUJXQ6xtEm","[{'text': 'Ukraine', 'indices': [72, 80]}]",356816693,1498002491669159938
119147,120457204,1498212528601452545,"More than four days into #Russia's offensive against #Ukraine as talks are slated to start, here is my broad of view of the situation, and where things may go from here ⬇️","[{'text': 'Russia', 'indices': [42, 49]}, {'text': 'Ukraine', 'indices': [70, 78]}]",1179329717050019840,1497100537543774208
118692,356816693,1498212271696363520,Those who rely on #sanctions may find themselves on the back-foot due to excessive reliance on this passive aggression tool. #Russia &amp; #China have been working on alternative - SWIFT for years now… its a matter of time! 🤷‍♂️ https://t.co/Gspx60asbg,"[{'text': 'sanctions', 'indices': [18, 28]}, {'text': 'Russia', 'indices': [125, 132]}, {'text': 'China', 'indices': [139, 145]}]",45882349,1498202398883409923
9664,1179329717050019840,1498096052880220170,"Interesting to see people from #Israel supporting Ukraine against #Russia, and cheering on the nazi Azov battalions. Also interesting to see Ukrainians making ""nazi Putin"" memes, while he's literally fighting against known nazi soldiers from the #Azov battalions. https://t.co/2sHTRRpd5u","[{'text': 'Israel', 'indices': [49, 56]}, {'text': 'Russia', 'indices': [84, 91]}]",1320758642304602114,1498119121594388480
130189,45882349,1498223870632873990,I think it’s time for all Americans to put their differences aside for the moment and start praying. I know that many already are.🙏🙏🙏 #UkraineRussiaWar #Ukraine #PrayForPeace #Russia #RussiaUkraine https://t.co/FD9c5eW6iR,[],3421832895,1497617950488072202
56331,1320758642304602114,1498145403715600386,"@polimernews Video release of Ukrainian security forces attacking Indian students for not allowing them to cross the border into Ukraine #UkraineRussiaWar #indianstudentsinukraine @PMOIndia @rajnathsingh @rahulgandhi please take action,Mr. PM please speak Ukraine PM for This issue #wolrdwar3","[{'text': 'UkraineRussiaWar', 'indices': [137, 154]}, {'text': 'indianstudentsinukraine', 'indices': [155, 179]}, {'text': 'wolrdwar3', 'indices': [282, 292]}]",913385392862195715,1498104617519161344
171129,3421832895,1498262279896420358,"#Estonia 🇪🇪 will continue to support #Ukraine 🇺🇦 every possible way. Today we gathered at Tallinn´s Freedom Square to show our solidarity.

We will #StandWithUkriane! #SlavaUkraini https://t.co/ITPsCa8kGz","[{'text': 'Estonia', 'indices': [16, 24]}, {'text': 'Ukraine', 'indices': [53, 61]}]",45933587,1497981280725737475
19890,913385392862195715,1498107040626987010,"Medical universities in #Ukraine charge a fee of Rs30 lakh- Rs35 lakh for MBBS course as against Rs1 crore (including donation) charged in India

(reports @HTDheeraj )

https://t.co/EVEB7hNTdJ","[{'text': 'Ukraine', 'indices': [38, 46]}]",1214735599447486465,1498166326770036738
4223,45933587,1498091105967312897,"While #swift sanctions now done by #EU, The US  continues to import #oil from #Russia, so does Germany
No oil&amp;gas #sanctions on the agenda:
For the simple reason that #OilPrice will skyrocket. It could even dwarf the #OilCrisis of 1973. Then price multiplied by 4 in 3 weeks https://t.co/p4xA2vvKQ9","[{'text': 'swift', 'indices': [25, 31]}, {'text': 'EU', 'indices': [54, 57]}, {'text': 'oil', 'indices': [87, 91]}, {'text': 'Russia', 'indices': [97, 104]}]",1023813476,1498153944027402240
77402,1214735599447486465,1498168051790974976,"@Lohchabsonu008 @RudrakshiFarhan You already lost the war in #Ukraine. If not the Russian Army, then your dictator lost his right to live in peace.

He will be hunted and i give him 1 more year max to live. 

Kyiv will never fall even if it's conquered.

Glory to Ukraine, Glory to all of it's heroes.","[{'text': 'Ukraine', 'indices': [61, 69]}]",1000569458123915264,1498244763509686276
68849,1023813476,1498160100238045187,"Tmrw holiday 
#intraday 5M chart with SSG/ #SGLEVEL
#Nifty
#Niftybank
BB ko N200/NB700 points down se ferk nahi padata hai...he knows where to take the #market

Market never will be ZERO

#UkraineRussiaWar Today/TMRW meeting possible to cool down by both country

#SGLogic https://t.co/pL4fyVwd6l https://t.co/rjIJFwi9dk","[{'text': 'intraday', 'indices': [14, 23]}, {'text': 'SGLEVEL', 'indices': [43, 51]}, {'text': 'Nifty', 'indices': [52, 58]}, {'text': 'Niftybank', 'indices': [59, 69]}, {'text': 'market', 'indices': [152, 159]}, {'text': 'UkraineRussiaWar', 'indices': [188, 205]}, {'text': 'SGLogic', 'indices': [264, 272]}]",1361862185195081730,1498022629814456324
154694,1000569458123915264,1498246537981284354,"The Russian troops launched their Ukraine offensive from multiple sides and tried to encircle key cities. The progress made on day one was significant. There has been stiff resistance after that.
LIVE Updates: https://t.co/y7y3AqUYkV

#Russia #Ukraine #DIU https://t.co/PcL7cwWmNL",[],1497783273694449664,1498132369588457474
18620,1361862185195081730,1498106108388560898,Russia is Losing this War in all types of ways 😂🤣 #RussiaUkraineWar #RussiaInvadesUkraine #PutinWarCriminal #FuckPutin #GoFuckYourself #PutinIsAPussy #FckPutin https://t.co/ioEszwmk2X,"[{'text': 'RussiaUkraineWar', 'indices': [50, 67]}, {'text': 'RussiaInvadesUkraine', 'indices': [68, 89]}, {'text': 'PutinWarCriminal', 'indices': [90, 107]}, {'text': 'FuckPutin', 'indices': [108, 118]}, {'text': 'GoFuckYourself', 'indices': [119, 134]}, {'text': 'PutinIsAPussy', 'indices': [135, 149]}, {'text': 'FckPutin', 'indices': [150, 159]}]",60239227,1498095908226883585
53695,1128332041949286400,1498144202558881794,"Freedom is not Free!

Stop #Putin in Ukraine Now. He is Genghis Khan incarnate. And while we're at it #ArrestTraitorTrumpNow

#invasionUkraine 
#WW3 https://t.co/HP8jpMoZoQ","[{'text': 'Putin', 'indices': [43, 49]}]",1298741925219049475,1498231505390391302
42151,1497783273694449664,1498132369588457474,"Russian convoy heading into Ukraine.  Stay safe!

#Ukraine #UkraineInvasion #UkraineUnderAttack #StandWithUkraine #UkraineRussiaWar #RussiaUkraine https://t.co/Zl7nJfOexS","[{'text': 'Ukraine', 'indices': [50, 58]}, {'text': 'UkraineInvasion', 'indices': [59, 75]}, {'text': 'UkraineUnderAttack', 'indices': [76, 95]}, {'text': 'StandWithUkraine', 'indices': [96, 113]}, {'text': 'UkraineRussiaWar', 'indices': [114, 131]}, {'text': 'RussiaUkraine', 'indices': [132, 146]}]",1113086582884634629,1498270261585805317
60761,629336013,1498151648296050690,"History aside, how many western nations will back India when Pakistan occupied Kashmir (PoK) will be integrated with India in the future? Maybe a handful or perhaps none. 🇮🇳 should be pragmatic today, tomorrow, and always!

#ForeignPolicy 
#RussiaUkraineWar",[],2159907348,1498183600872771584
8936,60239227,1498095908226883585,"are Russia's traditional enemies of old stepping up?

#Sweden #Turkey 

#Ukraine #UkraineInvasion #PutinLies","[{'text': 'Sweden', 'indices': [54, 61]}, {'text': 'Turkey', 'indices': [62, 69]}, {'text': 'Ukraine', 'indices': [72, 80]}, {'text': 'UkraineInvasion', 'indices': [81, 97]}, {'text': 'PutinLies', 'indices': [98, 108]}]",1196331514511921153,1497972868201664513
161390,1298741925219049475,1498251312307310595,Sorry @FIFAcom you have totally flaked out of making a real decision for the benefit of Ukraine &amp; the world. A #Russian team is a #russian team regardless of whether they carry the flag or not. They should be banned. Grow a pair and do the right thing. ⚽️,"[{'text': 'Russian', 'indices': [132, 140]}]",783149246178553856,1498245572767232010
180958,1113086582884634629,1498270261585805317,Same. Duck and cover - as if those history textbooks on the back of our necks would’ve helped anything 😂 #SlavaUkraini #SlavaUkraine #StandWithUkraine https://t.co/T8d0dHYsK5,"[{'text': 'SlavaUkraini', 'indices': [105, 118]}, {'text': 'SlavaUkraine', 'indices': [119, 132]}, {'text': 'StandWithUkraine', 'indices': [133, 150]}]",112236654,1497998116749991945
101048,2159907348,1498194322809839617,"And its being said Google Maps is sabotaging efforts to aid in entry into #Ukraine. “Confused"" Russian troops are getting lost in Ukraine https://t.co/4gVP4hlQ9o via @PalmerReport","[{'text': 'Ukraine', 'indices': [91, 99]}]",783012049,1498073889045315587
21794,1196331514511921153,1498107554907365378,500.000! Thank you #Berlin ❤ #b2702 #UkraineKrieg #UkraineRussiaWar #UkraineUnderAttack https://t.co/x7nVUVHc0j,"[{'text': 'Berlin', 'indices': [37, 44]}, {'text': 'b2702', 'indices': [47, 53]}, {'text': 'UkraineKrieg', 'indices': [54, 67]}, {'text': 'UkraineRussiaWar', 'indices': [68, 85]}, {'text': 'UkraineUnderAttack', 'indices': [86, 105]}]",4055064989,1498264689842823179
14603,449557407,1498100048923660290,"Ukrainian soldier showing off patches he took off Russian soldiers in Kharkiv

#UkraineWillWin 💪 
#StandWithUkraine https://t.co/qbEPK56u5J","[{'text': 'UkraineWillWin', 'indices': [95, 110]}, {'text': 'StandWithUkraine', 'indices': [114, 131]}]",1395101541535674368,1498126144704434177
163088,783149246178553856,1498254726739243011,"At least I'll have some awesome clips 🤷‍♂️🖕🏽
#ElderRing #twitchclips #twitch #twitchstreamer #gaming #stream #streamer #UkraineRussiaWar #GamersUnite #YouTube https://t.co/7tQW8ur9Ep","[{'text': 'ElderRing', 'indices': [63, 73]}, {'text': 'twitchclips', 'indices': [74, 86]}, {'text': 'twitch', 'indices': [87, 94]}, {'text': 'twitchstreamer', 'indices': [95, 110]}, {'text': 'gaming', 'indices': [111, 118]}, {'text': 'stream', 'indices': [119, 126]}, {'text': 'streamer', 'indices': [127, 136]}]",281383605,1498171204993265664
52044,112236654,1498141495387463680,An #Ivorian is narrating the difficulties they are facing on the ground in #Ukraine specially at the border. Please let people know about how #AfricansinUkraine are benign treated. @malianhub @che_malien @KittyAfrican @Anthoniaedokpo2 @Presidence_gn @imarakama https://t.co/8tmDiZxY9G,"[{'text': 'Ivorian', 'indices': [16, 24]}, {'text': 'Ukraine', 'indices': [88, 96]}]",239602555,1498239438841081863
7939,783012049,1498092517954367504,"#StandWithUkraine #StopRussia

Georgia @ModGovGe @GovernmentGeo Stands With @ZelenskyyUa &amp; #Ukraine @DefenceU @militarnyi_en 

GO FUCK YOURSELF #Russia @KremlinRussia_E!

#WeStandWithUkraine 
@traytaymakeup @PattyArquette @ps9714 @SoniaRiv71 @Msmariablack @ivyjofreeman @Danak65 https://t.co/AfjmLyb45B","[{'text': 'StandWithUkraine', 'indices': [15, 32]}, {'text': 'StopRussia', 'indices': [33, 44]}, {'text': 'Ukraine', 'indices': [110, 118]}]",1236165881916354560,1498227850293686274
222393,1096443838653218816,1498307624860672001,"PM Narendra Modi Sends Four Ministers to #Ukraine’s Neighbouring Countries.

#PMModi #PMOIndia #RussiaUkraineConflict #indianstudentsinukraine #UkraineRussia 
#helpindianstudentsinukraine 🇮🇳
https://t.co/4ekPMXbMA8","[{'text': 'Ukraine', 'indices': [41, 49]}, {'text': 'PMModi', 'indices': [77, 84]}, {'text': 'PMOIndia', 'indices': [85, 94]}, {'text': 'RussiaUkraineConflict', 'indices': [95, 117]}, {'text': 'indianstudentsinukraine', 'indices': [118, 142]}, {'text': 'UkraineRussia', 'indices': [143, 157]}, {'text': 'helpindianstudentsinukraine', 'indices': [159, 187]}]",626519057,1498204319992225794
198731,1497525308790030340,1498285378129780741,@SenatCA @GeorgeFureyNL @RoyalFamily STOP RUSSIAN AGRESSION AGAINST #UKRAINE @NATO close the sky over #UKRAINE Exclude #RUSSIA from @UN SECURITY COUNCIL! #StopRussia #StopPutin,"[{'text': 'UKRAINE', 'indices': [68, 76]}, {'text': 'UKRAINE', 'indices': [102, 110]}, {'text': 'RUSSIA', 'indices': [119, 126]}, {'text': 'StopRussia', 'indices': [154, 165]}, {'text': 'StopPutin', 'indices': [166, 176]}]",1485720677504143363,1498149278845394944
175153,4055064989,1498266098273239043,"@IAPonomarenko Shells landing on northern edge of #Kharkiv 50° 1'52.24""N 36°21'26.93""E &amp; hitting what looks to be a carpark. Russia's forces maybe firing into the city to kill more civilians, but might be trying to hit the tall radio/tv type tower - either way they'll kill civilians. #Ukraine https://t.co/iHohSIWJd1","[{'text': 'Kharkiv', 'indices': [68, 76]}]",199769546,1497769974722703369
142749,3191777174,1498235528767959040,"#BreakingNow : #shelling reported in the #Equator region of #Kharkiv, #Ukraine.

#Ukraine #UkraineUnderAttack #UkraineWar #RussiaUkraineWar #WARINUKRAINE #StopPutin #PutinHitler #PrayForUkraine https://t.co/6JQ4oypRfe","[{'text': 'BreakingNow', 'indices': [0, 12]}, {'text': 'shelling', 'indices': [15, 24]}, {'text': 'Equator', 'indices': [41, 49]}, {'text': 'Kharkiv', 'indices': [60, 68]}, {'text': 'Ukraine', 'indices': [70, 78]}, {'text': 'Ukraine', 'indices': [81, 89]}, {'text': 'UkraineUnderAttack', 'indices': [90, 109]}, {'text': 'UkraineWar', 'indices': [110, 121]}, {'text': 'RussiaUkraineWar', 'indices': [122, 139]}, {'text': 'WARINUKRAINE', 'indices': [140, 153]}, {'text': 'StopPutin', 'indices': [154, 164]}, {'text': 'PutinHitler', 'indices': [165, 177]}, {'text': 'PrayForUkraine', 'indices': [178, 193]}]",631810714,1498273085182529540
37279,1395101541535674368,1498126144704434177,It’s important to get with the majority isn’t it? #Ukraine,"[{'text': 'Ukraine', 'indices': [50, 58]}]",1348049401416216581,1498195013032833024
