Unnamed: 0,userid,tweetid,text,hashtags,author_id,original_tweet_id
123420,85032772,1498216909371809794,This is what the world knows about #Russia. Do the citizens of Russia know what your sons are doing?  https://t.co/5CEgr6fyvi,"[{'text': 'Russia', 'indices': [35, 42]}]",244951329,1498228010239111173
88323,281383605,1498181745471987715,"Before #Republicans pivot on #Putin here are all of the things they've said to praise him 

#gopisanationalsecuritythreat #GOPtheRussianParty #PutinIsaWarCriminal #TrumpIsANationalSecurityThreat #PutinsPuppet #GOPTraitorsToDemocracy
#GOPTraitors

https://t.co/PaUgm6eXVR","[{'text': 'Republicans', 'indices': [23, 35]}, {'text': 'Putin', 'indices': [45, 51]}, {'text': 'gopisanationalsecuritythreat', 'indices': [108, 137]}]",1186219196306219009,1497992004906758144
148969,239602555,1498239985564385280,"#Zelensky has appealed to the EU for immediate membership under a new special procedure in a speech made this morning, ahead of talks between #Russian #Ukrainian delegations.","[{'text': 'Zelensky', 'indices': [0, 9]}, {'text': 'Russian', 'indices': [142, 150]}, {'text': 'Ukrainian', 'indices': [151, 161]}]",500968897,1498118664951939074
134884,1236165881916354560,1498227850293686274,"A dedicated Twitter handle has been set up to assist in the evacuation of Indians from Ukraine ➡️ OpGanga Helpline. 

Please direct all related queries to @opganga.
#OperationGanga 
#IndianStudentsInUkraine 
#studentsinukraine 
#RussiaUkraineWar","[{'text': 'OperationGanga', 'indices': [165, 180]}, {'text': 'IndianStudentsInUkraine', 'indices': [182, 206]}, {'text': 'studentsinukraine', 'indices': [208, 226]}, {'text': 'RussiaUkraineWar', 'indices': [228, 245]}]",1405134881328226305,1498262301962797057
227910,626519057,1498311561470873605,@oleksiireznikov @NATO STOP RUSSIAN AGGRESSION AGAINST #UKRAINE. @NATO CLOSE THE SKY OVER UKRAINE! EXCLUDE RUSSIA FROM THE @UN SECURITY COUNCIL! #StopPutin #StopRussia,"[{'text': 'UKRAINE', 'indices': [55, 63]}, {'text': 'StopPutin', 'indices': [145, 155]}, {'text': 'StopRussia', 'indices': [156, 167]}]",1454767664929333249,1498209368843726853
59951,1485720677504143363,1498149278845394944,"@spriter99880 

Servicemen of the Ukraine army in Kharkiv laid down their arms and surrendered to the Russian armed forces, which are clearing the city https://t.co/sFglvRnXdT #Russian #UkraineRussiaWar #Ukraine https://t.co/lNA4rS2vQS","[{'text': 'Russian', 'indices': [176, 184]}, {'text': 'UkraineRussiaWar', 'indices': [185, 202]}, {'text': 'Ukraine', 'indices': [203, 211]}]",325608178,1498269414382317573
178206,199769546,1498266593624674306,"These paintings are from #Ukraine
A friend of mine use to go every year for the annual pilgrimage of Breslov Chassiidiim there but due to COVID &amp; the war ensuing there, he can’t go anymore. It is so sad how a such a beautiful peaceful place is now wrecked and burning with war. https://t.co/mTGYRHKlOa","[{'text': 'Ukraine', 'indices': [45, 53]}]",1014148304719040512,1498284858938130432
183303,631810714,1498273085182529540,"#RussiaUkraineWar | Belarusian Journalist @HannaLiubakova confirms that negotiations have started between #Russia &amp; #Ukraine near the #Belarus border, says Belarus claims 'talks have been constructive' but adds that 'we cannot believe such statements'.@Parikshitl https://t.co/dtmxToBLb8","[{'text': 'RussiaUkraineWar', 'indices': [0, 17]}, {'text': 'Russia', 'indices': [106, 113]}, {'text': 'Ukraine', 'indices': [120, 128]}, {'text': 'Belarus', 'indices': [138, 146]}]",1195088682845450243,1498209735685910531
113007,1348049401416216581,1498205707669323777,"Russia's war on #Ukraine and sabre-rattling towards Europe has given new strength to the campaigns in #Sweden &amp; #Finland to join @NATO, with a campaign for a referendum in Finland gaining 50,000 signatures in four days.

https://t.co/cdVA6335WV","[{'text': 'Ukraine', 'indices': [30, 38]}, {'text': 'Sweden', 'indices': [116, 123]}, {'text': 'Finland', 'indices': [130, 138]}]",1085183110080212996,1497244302493237252
135180,244951329,1498228012130738176,"Muslims it's a clear eye opening for you, if you take it as a lesson,  then good for you.  

#Muslim #JerusalemWaitingforKhyber #Palestine #Afghanistan #Gaza #Syria #Iraq #KashmirGenocide #UkraineRussiaWar #russia #putin #Pakistan #RussiaInvasion","[{'text': 'Muslim', 'indices': [93, 100]}, {'text': 'JerusalemWaitingforKhyber', 'indices': [101, 127]}, {'text': 'Palestine', 'indices': [128, 138]}, {'text': 'Afghanistan', 'indices': [139, 151]}, {'text': 'Gaza', 'indices': [152, 157]}, {'text': 'Syria', 'indices': [158, 164]}, {'text': 'Iraq', 'indices': [165, 170]}, {'text': 'KashmirGenocide', 'indices': [171, 187]}, {'text': 'UkraineRussiaWar', 'indices': [188, 205]}, {'text': 'russia', 'indices': [206, 213]}, {'text': 'putin', 'indices': [214, 220]}, {'text': 'Pakistan', 'indices': [221, 230]}, {'text': 'RussiaInvasion', 'indices': [231, 246]}]",1489428006338768896,1498261215914692622
222177,1283086424,1498304450410258438,"‼ ️#Kharkiv today.

 The occupiers are firing from hail.  Photo from Shatylivka residential complex, near the playground. https://t.co/maDPRKy6Mh","[{'text': 'Kharkiv', 'indices': [22, 30]}]",2597015011,1498149244653510657
158451,1186219196306219009,1498247685115039753,"@KyivIndependent #FreeBalochistanMovement 
Video Report from #Germany 

@FreeBaluchMovt @hyrbyair_marri 
https://t.co/Gg6NV2YdHp

#Rusaia 
#Ukraine 
#UkraineRussiaWar 
#Balochistan","[{'text': 'FreeBalochistanMovement', 'indices': [17, 41]}, {'text': 'Germany', 'indices': [61, 69]}, {'text': 'Rusaia', 'indices': [130, 137]}, {'text': 'Ukraine', 'indices': [139, 147]}, {'text': 'UkraineRussiaWar', 'indices': [149, 166]}, {'text': 'Balochistan', 'indices': [168, 180]}]",1283811411106439170,1498171698658648064
30789,500968897,1498118664951939074,"When the shit hits the fan, I'll just put on my suit of armour &amp; wait for the &lt;CODE GREEN&gt;  text to make my way to @tommychong 's underground nuclear bunker ✌😌
#UkraineRussia https://t.co/e8YkMeOdrV","[{'text': 'UkraineRussia', 'indices': [170, 184]}]",1295898205511712773,1496763075004928001
171267,1405134881328226305,1498262301962797057,"Indians are 🙏 for the people of #Ukraine
#Ukrainian govt doing disgusting behavior with Indian students are condemned as much as, it should be stopped immediately otherwise You will lose the sympathy from 150 crore Indians. #indianstudentsinukraine
#nuclearwar
#UkraineRussiaWar https://t.co/aWQGETH8Sq","[{'text': 'Ukraine', 'indices': [32, 40]}, {'text': 'Ukrainian', 'indices': [41, 51]}, {'text': 'indianstudentsinukraine', 'indices': [224, 248]}, {'text': 'nuclearwar', 'indices': [249, 260]}, {'text': 'UkraineRussiaWar', 'indices': [261, 278]}]",942395651895255040,1496954659965132803
115952,1454767664929333249,1498209368843726853,#StopWar #Ukraine #niceperplanet sad very sad 😢 https://t.co/3PeS5cP8q9,"[{'text': 'StopWar', 'indices': [0, 8]}, {'text': 'Ukraine', 'indices': [9, 17]}, {'text': 'niceperplanet', 'indices': [18, 32]}]",1899367243,1498227336658882565
179122,325608178,1498269414382317573,"Putin wants Internet on so he can check Zillow looking for an oceanside villa in Iran, North Korea or China. #Putin #Internet #Zillow","[{'text': 'Putin', 'indices': [109, 115]}, {'text': 'Internet', 'indices': [116, 125]}, {'text': 'Zillow', 'indices': [126, 133]}]",1267114325921001472,1497941123251195904
204710,1014148304719040512,1498289319487885318,We would like to share with you the following statement from @RCPCHtweets in relation to the situation in #Ukraine which we fully support ⬇️ You can read the statement in full on the RCPCH website here ➡️ https://t.co/VMTIS5kLTg https://t.co/r7UPZIqsuv,"[{'text': 'Ukraine', 'indices': [120, 128]}]",210750170,1498112408283324419
118043,1195088682845450243,1498209735685910531,"Hi!!! I’m looking for someone who is now staying in Ukraine to interview for the most known Israeli teen magazine. Help us raise the awareness.
Please retweet to help me reach the wanted audience.
#UkraineRussiaWar #Ukraine","[{'text': 'UkraineRussiaWar', 'indices': [197, 214]}, {'text': 'Ukraine', 'indices': [215, 223]}]",1496421068210421765,1493947236409290753
176919,1085183110080212996,1498266369913204736,"NO WAR 🙏

#UkraineRussiaCrisis
#StopPutin
#UkraineRussia
#UkraineUnderAttack 
#UkraineWar 
#Russia 
#UkraineRussiaConflict https://t.co/NjprNXA55Q","[{'text': 'UkraineRussiaCrisis', 'indices': [24, 44]}, {'text': 'StopPutin', 'indices': [45, 55]}, {'text': 'UkraineRussia', 'indices': [56, 70]}, {'text': 'UkraineUnderAttack', 'indices': [71, 90]}, {'text': 'UkraineWar', 'indices': [92, 103]}, {'text': 'Russia', 'indices': [105, 112]}, {'text': 'UkraineRussiaConflict', 'indices': [114, 136]}]",1267296348,1498283599329738753
171705,1489428006338768896,1498262372623990784,"Long #Ukraine, Democracy, And The Western Alliance. $TWTR $SQ Also $WEAT $QQQ $SPX $BTC.X https://t.co/VWfyTc4l2Y","[{'text': 'Ukraine', 'indices': [22, 30]}]",1457888459574681608,1498091650517721088
59783,2597015011,1498149244653510657,"11 landing ships of the occupier were to land the landing force at night in #Odessa 
The whole city has become on the defensive.

#UkraineRussiaWar #Ukraine #Russian https://t.co/JJIJP5SAjd","[{'text': 'Odessa', 'indices': [76, 83]}, {'text': 'UkraineRussiaWar', 'indices': [130, 147]}, {'text': 'Ukraine', 'indices': [148, 156]}, {'text': 'Russian', 'indices': [157, 165]}]",1030064780755853313,1498166149355548679
130137,1283811411106439170,1498223842061426692,I hope it's not like the red wedding #UkraineRussiaWar #Belarus #got #putin #Ukraine https://t.co/9hKj5nWWbb,"[{'text': 'UkraineRussiaWar', 'indices': [37, 54]}, {'text': 'Belarus', 'indices': [55, 63]}, {'text': 'got', 'indices': [64, 68]}, {'text': 'putin', 'indices': [69, 75]}, {'text': 'Ukraine', 'indices': [76, 84]}]",1121353898126606337,1498213411448135681
53125,880248410535800836,1498143718293258241,"⚠️Access streaming &amp; social networking apps in #Russia 
For any urgent network needs in Russia, we are willing to provide support for unblocking the network.
#Ukriane #NoWar #Network #HelpUkraine https://t.co/0zGVypcyoc","[{'text': 'Russia', 'indices': [51, 58]}, {'text': 'Ukriane', 'indices': [162, 170]}, {'text': 'NoWar', 'indices': [171, 177]}, {'text': 'Network', 'indices': [178, 186]}, {'text': 'HelpUkraine', 'indices': [187, 199]}]",1011580823043215360,1497926425952800769
37356,1295898205511712773,1498126162190606346,"@RCWestminster @Pontifex On Mon Feb28,2022 join #GlobalPrayerforUkraine. ANYTIME between 8am-10amEST, 1pm-3pmGMT, 6-8pm Asia, recite 1 Our Father&amp; 5 Hail Marys for intention of ending the attack &amp; stopping Russian aggression in region.
#PrayForUkraine #IStandWithUkraine #NoWar #Peace #Zelensky #Ukraine","[{'text': 'GlobalPrayerforUkraine', 'indices': [48, 71]}, {'text': 'PrayForUkraine', 'indices': [244, 259]}, {'text': 'IStandWithUkraine', 'indices': [260, 278]}, {'text': 'NoWar', 'indices': [279, 285]}, {'text': 'Peace', 'indices': [286, 292]}, {'text': 'Zelensky', 'indices': [293, 302]}, {'text': 'Ukraine', 'indices': [303, 311]}]",1429797346678874112,1498152347083673602
127781,1866565776,1498220857105256449,"I'm Iranian. Real one. I don't want to lift sanction against Iran because I know it will help terrorism.
I wish Russia's sanction become very tough too.
#Ukraine
And 👇👇 https://t.co/mzDuS5Uuv9 https://t.co/ZWq2uSZTev","[{'text': 'Ukraine', 'indices': [153, 161]}]",123174829,1498306272839585793
136819,942395651895255040,1498228585756348419,"A peaceful protest was held in Vilnius today to express support for Ukraine in this difficult time 🇺🇦
#StandWithUkraine #Ukraine #Vilnius #Lithuania https://t.co/nkvS451G8A","[{'text': 'StandWithUkraine', 'indices': [117, 134]}]",927524833910493184,1498251279164133379
207731,797743383078903808,1498292928640430088,"@JeanCASTEX STOP RUSSIAN AGGRESSION AGAINST #UKRAINE. @NATO CLOSE THE SKY OVER UKRAINE! EXCLUDE RUSSIA FROM THE @UN SECURITY COUNCIL!
#StopPutin #StopRussia !!!","[{'text': 'UKRAINE', 'indices': [44, 52]}, {'text': 'StopPutin', 'indices': [134, 144]}, {'text': 'StopRussia', 'indices': [145, 156]}]",280546030,1498289280829038605
133984,1899367243,1498227336658882565,"#India has no #Allies.

#Russia won't help India if there's war with #China... Neither can #Japan or #Israel.

#UK, #USA, @NATO, #Australia, and the ""liberal democracies"" will watch from the sidelines. They want India to fail.

India is on its own.
Be prepared to fight alone.","[{'text': 'India', 'indices': [0, 6]}, {'text': 'Allies', 'indices': [14, 21]}, {'text': 'Russia', 'indices': [24, 31]}, {'text': 'China', 'indices': [69, 75]}, {'text': 'Japan', 'indices': [91, 97]}, {'text': 'Israel', 'indices': [101, 108]}, {'text': 'UK', 'indices': [111, 114]}, {'text': 'USA', 'indices': [116, 120]}, {'text': 'Australia', 'indices': [129, 139]}]",78322345,1498203849395511298
33096,1267114325921001472,1498121773295890432,@JoeConchaTV I think #putin is more popular than @potus,"[{'text': 'putin', 'indices': [21, 27]}]",979769447656382464,1498050060327653377
124997,4271158395,1498217182932738048,#Ukraine soldier who made TikToks to show his daughter that he was fine disappeared 4 5 days &amp; speculated that he was dead &amp; for everyone's happiness he posted again &amp; is still fighting #Ukraine #UkraineRussiaWar #UkraineUnderAttack #RussianArmy #Russian #RussiaUkraineConflict https://t.co/fDGSMOcOMv,"[{'text': 'Ukraine', 'indices': [0, 8]}, {'text': 'Ukraine', 'indices': [198, 206]}, {'text': 'UkraineRussiaWar', 'indices': [207, 224]}, {'text': 'UkraineUnderAttack', 'indices': [225, 244]}, {'text': 'RussianArmy', 'indices': [245, 257]}, {'text': 'Russian', 'indices': [258, 266]}, {'text': 'RussiaUkraineConflict', 'indices': [267, 289]}]",105816524,1498217152545013762
30217,210750170,1498118537654980619,"#Russia 🇷🇺 apparent targeting of stored MiG-29 parallels strike on stored L-39 at Chuhuiv air base. 

In both locations apparently operational #Ukraine 🇺🇦air force aircraft were seemingly left unscathed.

https://t.co/6ZBJSOYsfE","[{'text': 'Russia', 'indices': [20, 27]}]",707519563059961856,1498268143189475335
210632,1496421068210421765,1498296499041710080,"@koninklijkhuis @UNSGSA @IFAD @IFADPresident STOP RUSSIAN AGGRESSION AGAINST #UKRAINE. @NATO CLOSE THE SKY OVER UKRAINE! EXCLUDE RUSSIA FROM THE @UN SECURITY COUNCIL!
#StopPutin #StopRussia","[{'text': 'UKRAINE', 'indices': [77, 85]}, {'text': 'StopPutin', 'indices': [167, 177]}, {'text': 'StopRussia', 'indices': [178, 189]}]",1303172041496039425,1498125277674754050
195992,1267296348,1498285009567899653,"Russian troops treacherously fired on #Kharkiv from the Grad MLRS. An entire family died in the car!
#Russia failed to capture the #Ukrainian city of Kharkiv and is now pursuing a #genocide.

#StopRussianAgression https://t.co/ruUvuCuaWc","[{'text': 'Kharkiv', 'indices': [56, 64]}, {'text': 'Russia', 'indices': [119, 126]}]",1498273188958064643,1498215622823792642
49864,1212372985,1498137908208754690,"Ukraine War Footage Video New 🔥🔥🔥🔥

➡️➡️➡️ Follow for New Videos.

#Ukraine #UkraineUnderAttack #UkraineRussiaWar https://t.co/M2VQxtVxgB","[{'text': 'Ukraine', 'indices': [88, 96]}, {'text': 'UkraineUnderAttack', 'indices': [97, 116]}, {'text': 'UkraineRussiaWar', 'indices': [117, 134]}]",1342056873579655168,1498217260867112960
84680,1212970948367749120,1498178198487506944,"110
⚠️ Russian/Ukrainian War News ⚠️
#Ukraine #Russia #Ukraina #UkraineRussiaWar #Emergency #UkraineRussie #RussiaUkraineConflict #PSTW 

Idk what’s the point of showing this but this is the place where sources say Ukrainians/Russian will be meeting.

⚠️⚠️ https://t.co/yRb2DhhCAB","[{'text': 'Ukraine', 'indices': [37, 45]}, {'text': 'Russia', 'indices': [46, 53]}, {'text': 'Ukraina', 'indices': [54, 62]}, {'text': 'UkraineRussiaWar', 'indices': [63, 80]}, {'text': 'Emergency', 'indices': [81, 91]}, {'text': 'UkraineRussie', 'indices': [92, 106]}, {'text': 'RussiaUkraineConflict', 'indices': [107, 129]}, {'text': 'PSTW', 'indices': [130, 135]}]",306049512,1497307438474833924
5045,1457888459574681608,1498091650517721088,"##Breaking #Russia #Ukraine

The Ukrainian army destroyed a Russian military convoy near #Kyiv https://t.co/fJp0PnFSBw","[{'text': 'Breaking', 'indices': [1, 10]}, {'text': 'Russia', 'indices': [11, 18]}, {'text': 'Ukraine', 'indices': [19, 27]}, {'text': 'Kyiv', 'indices': [89, 94]}]",1445891016373018624,1498055355779194881
137000,1462081312320274432,1498228613338079236,"In the midst of war, I stand with humanity.
No one should be left out because of the colour of their skin.
No one should be left forgotten.
Everyone’s lives matter in
#Ukraine
#NoRacism
#BlackLivesMatter",[],1410403223072960516,1498122256538554377
83474,1030064780755853313,1498175608055996420,"Meeting underway 

#Ukraine https://t.co/LPdZQe8Ihj https://t.co/o3fOCLS7Kv","[{'text': 'Ukraine', 'indices': [37, 45]}]",4186147403,1498224689658970113
