Source,Target
773811544211808256,2569449784
1031488572220682240,2569449784
472794301,2569449784
1495027003367456769,2569449784
1495299548700237825,2569449784
1497016635076624387,2569449784
4096285402,2569449784
751778144,2569449784
118758276,2569449784
1497387837389479943,2569449784
2176794192,2569449784
226317899,2569449784
35208940,2569449784
1192036366605045760,2569449784
1417591252271263746,2569449784
2479368381,2569449784
1412013617474535425,2569449784
1497462582910795779,2569449784
1497785459564769284,2569449784
743903491937210368,2569449784
490540495,2569449784
3382404333,2569449784
1359140297800835072,2569449784
1079132387605266432,2569449784
54327296,2569449784
4535982099,2569449784
3428657009,2569449784
1261319769560670208,2569449784
1337207381864964098,2569449784
1379644015369392131,2569449784
274190749,2569449784
1459809227371954176,2569449784
250392207,2569449784
2654402445,2569449784
254434983,2569449784
1272390066212651008,2569449784
17404970,2569449784
2878455154,2569449784
4105677232,2569449784
1270504356006240256,2569449784
1348012413828935684,2569449784
1500350364565991425,2569449784
813834096241737728,2569449784
1493441058184777729,2569449784
1370931387126194179,2569449784
1029997581194153986,2569449784
3187884921,2569449784
118127588,2569449784
110262855,2569449784
1370542777939939338,2569449784
2536023267,2569449784
1135909465356505088,2569449784
296725789,2569449784
141928555,2569449784
707029862,2569449784
953482554,2569449784
1109544350499917824,2569449784
1472584362696884227,2569449784
97712634,2569449784
1496524933052129284,2569449784
1145371838702399488,2569449784
1173038870,2569449784
614705017,2569449784
4002000274,2569449784
1480880574214639617,2569449784
2968120546,2569449784
265815952,2569449784
1301919135023144966,2569449784
1106582505069731842,2569449784
314641368,2569449784
2692602938,2569449784
1314946207643561985,2569449784
2977982901,2569449784
1042225608703528963,2569449784
1497235122977976321,2569449784
1500844309226172418,2569449784
1544611579,2569449784
557106940,2569449784
1118575533724504064,2569449784
1496943157090660355,2569449784
1128270893346709504,2569449784
2955963108,2569449784
2148424974,2569449784
321047579,2569449784
132298807,2569449784
1493169634878828544,2569449784
970031700846764032,2569449784
1418311202841759745,2569449784
1058892698,2569449784
1425878506777546757,2569449784
248457107,2569449784
1493709337554006019,2569449784
3785009915,2569449784
989459023685652480,2569449784
1497105542287749124,2569449784
89213165,2569449784
1250166694338801666,2569449784
1490288044569767938,2569449784
1492621745056059393,2569449784
7438552,2569449784
269344604,2569449784
1474276459279704091,2569449784
406819338,2569449784
1363231270235500546,2569449784
2167987970,2569449784
966019804409860096,2569449784
2563031431,2569449784
2992256769,2569449784
2581141295,2569449784
47694973,2569449784
18252547,2569449784
1257688898,2569449784
1481654910605152256,2569449784
2238336998,2569449784
829903591259435008,2569449784
47722487,2569449784
1110228265757753344,2569449784
1279891552303710211,2569449784
2199535237,2569449784
17734801,2569449784
2334670444,2569449784
1276593707815505926,2569449784
857330109396783106,2569449784
3378817168,2569449784
1431928357105569797,2569449784
1230449843207720961,2569449784
215210215,2569449784
19594708,2569449784
2680037651,2569449784
545794151,2569449784
1027409451890880512,2569449784
223695232,2569449784
1371206006387146753,2569449784
275635184,2569449784
1445433187576975363,2569449784
27004123,2569449784
1286678230804684801,2569449784
1367920795125694464,2569449784
2407030241,2569449784
170737784,2569449784
312843710,2569449784
634005606,2569449784
1552384668,2569449784
1456365325209976839,2569449784
2467564846,2569449784
1329981066245861376,2569449784
4813076127,2569449784
1174161504725168129,2569449784
204572029,2569449784
245719196,2569449784
73511490,2569449784
1149457938,2569449784
2933434091,2569449784
2288604937,2569449784
879814470,2569449784
113050169,2569449784
1021768562,2569449784
444762893,2569449784
1358991191174430721,2569449784
1299254597106704384,2569449784
334795647,2569449784
196080457,2569449784
876477352125005824,2569449784
1494703880000749583,2569449784
1327723252651798528,2569449784
3091321031,2569449784
1446200464677212161,2569449784
847368302972121091,2569449784
475004145,2569449784
2795259940,2569449784
189843602,2569449784
702055618,2569449784
244547853,2569449784
785199841823469568,2569449784
1339230539262218240,2569449784
10406122,2569449784
751002034481033216,2569449784
1251762329257218048,2569449784
2708208566,2569449784
1898290184,2569449784
1133720540177416193,2569449784
1450048822634295298,2569449784
3954426809,2569449784
1355557622360010764,2569449784
1490162115281305601,2569449784
149763376,2569449784
714086161770233857,2569449784
1468197737271287811,2569449784
4264297743,2569449784
203600796,2569449784
1282056949035606016,2569449784
1375027243,2569449784
1080136322268971008,2569449784
1037000312,2569449784
1058620354183217152,2569449784
2854849324,2569449784
2658243187,2569449784
1422698420,2569449784
232351842,2569449784
252209020,2569449784
795322679637196800,2569449784
1391305629105524736,2569449784
1416499885122199553,2569449784
1499083102689374210,2569449784
1373579916491522048,2569449784
909611458018922497,2569449784
974274879708192768,2569449784
1245409896750878722,2569449784
1352970171867164675,2569449784
1582628738,2569449784
417980154,2569449784
2354573184,2569449784
2278981452,2569449784
223146435,2569449784
1492886275011006469,2569449784
557916521,2569449784
115970284,2569449784
1106777071,2569449784
1498403720820039683,2569449784
46456919,2569449784
1156825478986117120,2569449784
1366872135227088900,2569449784
1499993584208072706,2569449784
1113597912859140096,2569449784
764043362483761152,2569449784
486811349,2569449784
104424252,2569449784
1310041847121752065,2569449784
828289919646830592,2569449784
930909251400355840,2569449784
1430098788576866323,2569449784
4691081492,2569449784
1318635076427698177,2569449784
1433364607217799174,2569449784
928188301269504000,2569449784
1256859847099809794,2569449784
1498648888223453188,2569449784
204174200,2569449784
465311294,2569449784
3103781204,2569449784
21188789,2569449784
2571676149,2569449784
49058439,2569449784
861311247089881088,2569449784
1421883799139401737,2569449784
813136916916957185,2569449784
1490815221711007744,2569449784
575015377,2569449784
46845178,2569449784
1484510573589143552,2569449784
890053712131108865,2569449784
979247956154114050,2569449784
133155321,2569449784
1441978839165325312,2569449784
1330573415883878400,2569449784
828185103641698304,2569449784
1246668443857887233,2569449784
2825848601,2569449784
2540578632,2569449784
1480744024839499776,2569449784
38765928,2569449784
3001528749,2569449784
1136909362079981570,2569449784
830786350118993920,2569449784
2234642330,2569449784
1344257178308407297,2569449784
876365818598219776,2569449784
255426631,2569449784
1499212344076869633,2569449784
137777900,2569449784
1497044033583345667,2569449784
47615996,2569449784
427899804,2569449784
1358172918400733184,2569449784
785164199420956672,2569449784
1325785515493261312,2569449784
3221786384,2569449784
294239092,2569449784
1419360143712604162,2569449784
796356885565698049,2569449784
23087029,2569449784
1381868916125921280,2569449784
1213954765316481025,2569449784
1248781062513319936,2569449784
2421908784,2569449784
1295064923685310464,2569449784
43114918,2569449784
882639125559484420,2569449784
906880975052918785,2569449784
134783249,2569449784
318023999,2569449784
1498041215991877632,2569449784
965384533376995329,2569449784
439199052,2569449784
874350008,2569449784
714669102,2569449784
1199642059147292672,2569449784
850375337393475585,2569449784
1330734859069734912,2569449784
1205957522,2569449784
1480403451666329601,2569449784
907115786,2569449784
954660517209083904,2569449784
67808554,2569449784
97058204,2569449784
3159700234,2569449784
1921543152,2569449784
1357461100774719490,2569449784
84568502,2569449784
67546596,2569449784
18149569,2569449784
2535280969,2569449784
171954269,2569449784
4905618223,2569449784
3119565339,2569449784
1255889849409613825,2569449784
788456316184453121,2569449784
1331035678889680896,2569449784
223061565,2569449784
1163682637845655552,2569449784
1332979125145923584,2569449784
1492983480917151746,2569449784
142302241,2569449784
2250774468,2569449784
15155181,2569449784
59044634,2569449784
1493668488665251843,2569449784
75893423,2569449784
703765766236143616,2569449784
1231059979844456448,2569449784
3078130158,2569449784
44773895,2569449784
67286517,2569449784
2911664976,2569449784
1091585179150299136,2569449784
3327251262,2569449784
257097577,2569449784
206750387,2569449784
1013432980516175872,2569449784
831724606578909184,2569449784
703469152741269505,2569449784
1442076410869272576,2569449784
1495059788291477509,2569449784
1329703196839735296,2569449784
463151276,2569449784
256150699,2569449784
711959030009204736,2569449784
943423729,2569449784
3421158395,2569449784
947913702,2569449784
853722626849722368,2569449784
1290472513659703296,2569449784
155326670,2569449784
4665198914,2569449784
1278460688,2569449784
223133293,2569449784
20576362,2569449784
1121661469655834624,2569449784
44755579,2569449784
1018319285507252224,2569449784
848909150356725760,2569449784
2496647126,2569449784
199817414,2569449784
1497740244346617867,2569449784
1448094110280212480,2569449784
1428423732947718149,2569449784
256426166,2569449784
433494674,2569449784
741727160533016576,2569449784
233650243,2569449784
1276674957595095041,2569449784
3079986094,2569449784
1389495018801401861,2569449784
1214718299130531841,2569449784
3049127228,2569449784
2412464302,2569449784
80333837,2569449784
110252714,2569449784
2182816608,2569449784
1427627686340481032,2569449784
29199860,2569449784
1256538852103159815,2569449784
906787003793940483,2569449784
917687765738967040,2569449784
59241915,2569449784
302276979,2569449784
3012737644,2569449784
141237356,2569449784
1369793282188992516,2569449784
88365249,2569449784
734953902,2569449784
303495844,2569449784
240884646,2569449784
3150179586,2569449784
976184926725984266,2569449784
42217555,2569449784
35379416,2569449784
5880102,2569449784
23536577,2569449784
756063894,2569449784
501113438,2569449784
1475851075848749068,2569449784
1963045044,2569449784
197798161,2569449784
1408531498773495835,2569449784
292631879,2569449784
913058380864000000,2569449784
1068765337,2569449784
1120001712025219074,2569449784
1011015679431139329,2569449784
837374636,2569449784
1487484126965993475,2569449784
839129596037488640,2569449784
1369729435994357767,2569449784
1443903311615250433,2569449784
858492084373733377,2569449784
1399813993406119940,2569449784
1134232579924774912,2569449784
1472192537729372166,2569449784
1496965281805185036,2569449784
18526456,2569449784
220750595,2569449784
2258159569,2569449784
537493666,2569449784
1360306194536087554,2569449784
1489697253631557632,2569449784
956261119617912832,2569449784
1108024393941184514,2569449784
2165452722,2569449784
1464265345976479749,2569449784
1318351560041287682,2569449784
69864147,2569449784
100546458,2569449784
1225015880406323200,2569449784
2919453322,2569449784
235637297,2569449784
2172001660,2569449784
1385709282,2569449784
810449076,2569449784
1452638453485686785,2569449784
1032081659028488194,2569449784
990132106469748736,2569449784
1500050781734682627,2569449784
912398811607203841,2569449784
1499731630042365958,2569449784
1487039935978909705,2569449784
1381158538228162562,2569449784
1387464362294607872,2569449784
1269367291,2569449784
734504533603258368,2569449784
35555237,2569449784
1108098539035471874,2569449784
31189543,2569449784
2729552112,2569449784
19372835,2569449784
47389570,2569449784
2669193077,2569449784
1455739209122304004,2569449784
133242518,2569449784
1539297318,2569449784
1481045754923917314,2569449784
22064741,2569449784
38834230,2569449784
831073523028275200,2569449784
1441705175459057664,2569449784
1470781204349820937,2569449784
187021634,2569449784
417201586,2569449784
1079487770,2569449784
47301045,2569449784
888694116695113728,2569449784
1889832038,2569449784
1137769747490234368,2569449784
1352274234605637633,2569449784
115613591,2569449784
41581101,2569449784
1390669936582922242,2569449784
1462924004348645376,2569449784
1495475911516430340,2569449784
1528868046,2569449784
2356175791,2569449784
57826817,2569449784
1452833076975865857,2569449784
788494024051228673,2569449784
1314860766,2569449784
107209093,2569449784
1274308195285118977,2569449784
806183716926226436,2569449784
1431417022689198086,2569449784
2430048728,2569449784
2312475354,2569449784
2209529726,2569449784
1155477720651980800,2569449784
29137381,2569449784
1400997506,2569449784
2510147353,2569449784
776167416300703744,2569449784
2397757194,2569449784
346344101,2569449784
837257142612733952,2569449784
867841831,2569449784
37163014,2569449784
1910979834,2569449784
1474002567793455104,2569449784
297915262,2569449784
225798682,2569449784
1441575564511301634,2569449784
2529046174,2569449784
71571540,2569449784
457116689,2569449784
1438537034944155648,2569449784
1016859094425235456,2569449784
1158081044966518785,2569449784
1359773297379061760,2569449784
791782140,2569449784
1490099872980250628,2569449784
857448738947649536,2569449784
108080165,2569449784
842421056,2569449784
1497227151053107204,2569449784
306356166,2569449784
1341621916407238656,2569449784
2356121905,2569449784
793071405965475841,2569449784
1401015246718914560,2569449784
23079982,2569449784
4819179423,2569449784
1391772514263633930,2569449784
47045493,2569449784
29146453,2569449784
1245971154155831296,2569449784
170830280,2569449784
1287148448,2569449784
2666407518,2569449784
148340410,2569449784
3290459085,2569449784
888919400144699392,2569449784
269512392,2569449784
1097941911632003074,2569449784
390677950,2569449784
280242927,2569449784
10282412,2569449784
1409276280,2569449784
1373586612907614212,2569449784
883803072,2569449784
354893504,2569449784
1258429059593355264,2569449784
1470141097775185923,2569449784
435260935,2569449784
356282491,2569449784
950526652269957120,2569449784
1231235033228288003,2569449784
818754750560763904,2569449784
1243672250496278529,2569449784
2729234229,2569449784
88414196,2569449784
1051312150319230977,2569449784
726694369,2569449784
1497910409734598658,2569449784
1290097460,2569449784
810834227403124737,2569449784
1220273016254423041,2569449784
49944162,2569449784
1219189014642810885,2569449784
36157032,2569449784
2483502474,2569449784
3300399766,2569449784
933441623559737344,2569449784
1143330515342254080,2569449784
3677984242,2569449784
1263699214233563137,2569449784
912311546503684097,2569449784
1039158334891417600,2569449784
4645228618,2569449784
1430859791442796544,2569449784
1176818288338309120,2569449784
1458416515766702083,2569449784
52258067,2569449784
1354511575,2569449784
2513297153,2569449784
555907017,2569449784
1499133763372167173,2569449784
762033920124788736,2569449784
971094876119945216,2569449784
259343166,2569449784
38632041,2569449784
1060605689024929792,2569449784
407706176,2569449784
2654378159,2569449784
131226295,2569449784
956307218005221376,2569449784
129445208,2569449784
298944107,2569449784
1217198848726224897,2569449784
102032290,2569449784
1492174883488370689,2569449784
1470158513829826572,2569449784
115448755,2569449784
1252170495686033408,2569449784
1167057396461658117,2569449784
860911410,2569449784
397933814,2569449784
455863367,2569449784
1597380374,2569449784
120806854,2569449784
1266986519811719168,2569449784
1415768254962937856,2569449784
1121950807388229632,2569449784
922551450911330304,2569449784
2247556968,2569449784
1163193115,2569449784
1003630570600058880,2569449784
32532994,2569449784
79773639,2569449784
395229891,2569449784
462502231,2569449784
357985824,2569449784
1239382633550942208,2569449784
1177158606950739975,2569449784
1495699359261995009,2569449784
124196063,2569449784
1479816885000671239,2569449784
830356413960556544,2569449784
2154758776,2569449784
1495434439983255554,2569449784
244956716,2569449784
28535233,2569449784
1196132820,2569449784
1335305353,2569449784
2176504957,2569449784
1313231934169001985,2569449784
2308523157,2569449784
1290357627852148737,2569449784
988423482773000192,2569449784
1063209551548346368,2569449784
1429716390404108289,2569449784
334255608,2569449784
1481694607331188743,2569449784
257135605,2569449784
1373187695812415488,2569449784
446485999,2569449784
3963595359,2569449784
1203887463074344960,2569449784
2444056157,2569449784
3290129410,2569449784
410953066,2569449784
264438375,2569449784
264332440,2569449784
2150198302,2569449784
554224154,2569449784
2161351860,2569449784
455686597,2569449784
1304524185910284289,2569449784
1234672253847011329,2569449784
75896481,2569449784
509219392,2569449784
451526947,2569449784
1492938274779942915,2569449784
853597357,2569449784
15100325,2569449784
1499936494940794884,2569449784
439122985,2569449784
911327619668463617,2569449784
1479778302692835328,2569449784
746041091728752640,2569449784
140366656,2569449784
1418419699134746627,2569449784
1319659602863136770,2569449784
