Source,Target
248834443,2569449784
4837573787,2569449784
1410914677530533891,2569449784
437650121,2569449784
2614180748,2569449784
1497524303319138306,2569449784
1500249815288004615,2569449784
573735828,2569449784
20717464,2569449784
1335183631422083072,2569449784
1500774485728940035,2569449784
1011688874530299905,2569449784
1498648565396217862,2569449784
1144653215331495936,2569449784
1198256276653916160,2569449784
1170380865819398144,2569449784
1485568110992179200,2569449784
1355205826445783042,2569449784
896050074840702976,2569449784
293708758,2569449784
337019353,2569449784
1353137437481041921,2569449784
2191984092,2569449784
4664475256,2569449784
1405174867704569860,2569449784
1109856945543020544,2569449784
296251084,2569449784
812396943070691328,2569449784
318907236,2569449784
1271015579609116672,2569449784
2800466323,2569449784
315095688,2569449784
959065339286913026,2569449784
3132570977,2569449784
3293683424,2569449784
1470494956943028225,2569449784
1457112204663218176,2569449784
923587203397308416,2569449784
1719728844,2569449784
209034604,2569449784
1082250516283965442,2569449784
2340234660,2569449784
1329863677680422915,2569449784
2305055132,2569449784
1423986999430721540,2569449784
1462020733056475139,2569449784
975332312031297536,2569449784
1487419583321583618,2569449784
33178426,2569449784
1480927644204023811,2569449784
2448071265,2569449784
1148900512189652997,2569449784
4184235933,2569449784
371857366,2569449784
239555162,2569449784
330767559,2569449784
304976112,2569449784
1143185354574503937,2569449784
1237767214675177478,2569449784
117761626,2569449784
1446527848924291097,2569449784
878961817598472192,2569449784
2337236772,2569449784
1000832884771577862,2569449784
71902263,2569449784
1415590966598291463,2569449784
4506986729,2569449784
1208819873792634880,2569449784
1479481982262419461,2569449784
1363243219497189378,2569449784
1002017212276719616,2569449784
2502581207,2569449784
1317113570514055170,2569449784
2909525505,2569449784
707729441,2569449784
596394656,2569449784
163796567,2569449784
204660721,2569449784
1485930437201600513,2569449784
486308924,2569449784
1593283032,2569449784
2208718047,2569449784
2368760118,2569449784
2433822654,2569449784
1497896772399738880,2569449784
365336458,2569449784
2668950966,2569449784
1470454642173747209,2569449784
1478410742961520640,2569449784
1002113778329309184,2569449784
1146466701350977537,2569449784
46168683,2569449784
971735265885802496,2569449784
431564396,2569449784
767000562093154304,2569449784
340498991,2569449784
975771343659692033,2569449784
1209905402,2569449784
14422495,2569449784
1190244038588416000,2569449784
1370894774505500673,2569449784
1294170323374415872,2569449784
430710447,2569449784
14181969,2569449784
120769065,2569449784
2183199250,2569449784
784241071568089088,2569449784
1180505261754195971,2569449784
1450076249934770182,2569449784
1196431696549285888,2569449784
20437512,2569449784
3131201759,2569449784
954229826545692672,2569449784
85243004,2569449784
904423063659393026,2569449784
759511663116709888,2569449784
900013224942346241,2569449784
217544132,2569449784
261215600,2569449784
2279474840,2569449784
2372018564,2569449784
1058740934,2569449784
1338080489115176960,2569449784
35813556,2569449784
1497839086178119687,2569449784
4428305440,2569449784
306656413,2569449784
830060709014884354,2569449784
3353946899,2569449784
988817638238375937,2569449784
1225696746,2569449784
584279348,2569449784
560572487,2569449784
1418891999776845824,2569449784
4846506886,2569449784
1324412547487989761,2569449784
1308784357545578497,2569449784
2460126853,2569449784
1312443221335773191,2569449784
145648011,2569449784
1069424269682188288,2569449784
2190315380,2569449784
126307156,2569449784
1429389537818693643,2569449784
1266768809282732033,2569449784
1079166295646572544,2569449784
1373315947562475524,2569449784
232559332,2569449784
38221008,2569449784
975542455,2569449784
1179209439087333376,2569449784
1415232274082193408,2569449784
53432236,2569449784
231165881,2569449784
2386168267,2569449784
293394867,2569449784
809804217397510145,2569449784
2210449240,2569449784
906636446605484032,2569449784
1497346006815490049,2569449784
272942947,2569449784
1360824782426689538,2569449784
78922801,2569449784
1394853202512670722,2569449784
2394793201,2569449784
1536240104,2569449784
484253581,2569449784
1500383340356153345,2569449784
325962242,2569449784
1457938242377031680,2569449784
159095242,2569449784
1263605163824201728,2569449784
2712907070,2569449784
888122158181892097,2569449784
435141883,2569449784
202353774,2569449784
847306147,2569449784
38033026,2569449784
808053192,2569449784
498939050,2569449784
1423192956861915136,2569449784
1309440669509988352,2569449784
6538492,2569449784
1485347228269039621,2569449784
84646468,2569449784
1461490215437193221,2569449784
1273369275366064128,2569449784
232365666,2569449784
1002076190,2569449784
46403444,2569449784
1492057453600641024,2569449784
1398746269888258054,2569449784
1473001679218003968,2569449784
1409560701392261120,2569449784
551231663,2569449784
787628646,2569449784
1001477923239546886,2569449784
233904373,2569449784
1436735891322589190,2569449784
2201419699,2569449784
49271179,2569449784
2186150750,2569449784
2396856942,2569449784
1410980662308446210,2569449784
154168156,2569449784
288781994,2569449784
443464360,2569449784
380451775,2569449784
718828116609736704,2569449784
1433927161103228928,2569449784
879662039530168320,2569449784
2503690247,2569449784
2469237181,2569449784
1200640641325240321,2569449784
1492407110465957889,2569449784
1154041756708528131,2569449784
1448310340589166593,2569449784
26013155,2569449784
1088457784084123648,2569449784
1225751729372880896,2569449784
722613459268038656,2569449784
14917151,2569449784
129890090,2569449784
1162724837464264705,2569449784
797476010312790017,2569449784
1210715854113034240,2569449784
29290244,2569449784
1064934138749300736,2569449784
1486549690380439557,2569449784
1197627171336073216,2569449784
879229057786933248,2569449784
1348475069899497475,2569449784
1142483263405137921,2569449784
1399570663426473992,2569449784
1384490075463979011,2569449784
1306341319443468288,2569449784
2776524115,2569449784
3014619519,2569449784
1709255670,2569449784
1489327493450551303,2569449784
838719118299779077,2569449784
914850798684827648,2569449784
1173555177724567552,2569449784
2972256316,2569449784
765599356980498432,2569449784
555158053,2569449784
299127316,2569449784
1471751445385031681,2569449784
272996959,2569449784
787881938941902848,2569449784
3446552415,2569449784
41354386,2569449784
176441481,2569449784
6073052,2569449784
412989491,2569449784
358809933,2569449784
251307560,2569449784
759781876232052737,2569449784
1004068718614368256,2569449784
1330486727123800066,2569449784
1211644430739853313,2569449784
19996265,2569449784
962484341447196672,2569449784
899630263,2569449784
1042202058361892864,2569449784
1026006919037837312,2569449784
789454069828030465,2569449784
1497659405059469312,2569449784
1302853468739248128,2569449784
795347198,2569449784
3889898956,2569449784
727906213606871040,2569449784
796017529332305920,2569449784
1380012549521948673,2569449784
24702792,2569449784
22307579,2569449784
384426994,2569449784
1445117066093252608,2569449784
1490901238007070721,2569449784
1084156001631252480,2569449784
1103694806319054851,2569449784
3843656385,2569449784
935565505624137728,2569449784
1316003300337123329,2569449784
1347954961452302336,2569449784
1474091762356563968,2569449784
3345579826,2569449784
1494402527005138954,2569449784
1139963297590063105,2569449784
1162451329920446464,2569449784
711189873647079424,2569449784
2301179631,2569449784
14808213,2569449784
349474275,2569449784
1648479625,2569449784
364137657,2569449784
2227494498,2569449784
933997017562583041,2569449784
1456651610,2569449784
1605694716,2569449784
1498639709899087872,2569449784
62338337,2569449784
374053918,2569449784
290483042,2569449784
2379358071,2569449784
156948323,2569449784
994680142906773505,2569449784
993247062,2569449784
1075465587126648834,2569449784
107969698,2569449784
835927492666011648,2569449784
2617024411,2569449784
870434105745432577,2569449784
353869240,2569449784
1466644761444507653,2569449784
98063125,2569449784
1427335210111209472,2569449784
1098125378676293632,2569449784
134775681,2569449784
1187329782448566272,2569449784
372394815,2569449784
486992503,2569449784
1192989895423352834,2569449784
1380107448913166338,2569449784
1498097416305848320,2569449784
1497292232860180482,2569449784
1175432790919303172,2569449784
73088007,2569449784
1310156987863310336,2569449784
1491841545670213632,2569449784
1141712615917461511,2569449784
193492588,2569449784
872177510968119296,2569449784
1265509027032768512,2569449784
1213526643773296640,2569449784
1091009481163591680,2569449784
1183932315711524864,2569449784
1465111017051066375,2569449784
859555728,2569449784
1409252185188208642,2569449784
731813805173448704,2569449784
1497656652186726407,2569449784
1338045640216080388,2569449784
943484010893922304,2569449784
1402611354943492096,2569449784
1484317268594937858,2569449784
1074521480690581504,2569449784
1047367439762292736,2569449784
1482002621821067266,2569449784
1438086292135456771,2569449784
1481836016147509250,2569449784
1314071193071300608,2569449784
1192580647610703874,2569449784
1476820006033936393,2569449784
2652298388,2569449784
1502265323856277508,1365583186319863811
1369933511944241153,1365583186319863811
1486138210392625154,1365583186319863811
1490329924925853698,1365583186319863811
1369987381139537922,1365583186319863811
1490397880833777664,1365583186319863811
1369405460097495042,1365583186319863811
1496219624182063112,1365583186319863811
1485011304159059970,1365583186319863811
1496586301486809094,1365583186319863811
949243657,1365583186319863811
833645473,1365583186319863811
1361899978155819010,1365583186319863811
1490813866703470597,1365583186319863811
1469405862741659651,1365583186319863811
1339990107147923459,1365583186319863811
1352798631636594689,1365583186319863811
1440768304566583298,1365583186319863811
712277714342952960,1365583186319863811
1332638948267614208,1365583186319863811
1496050993590673410,1365583186319863811
1343982876983881728,1365583186319863811
1495119490828406792,1365583186319863811
1473375685783822344,1365583186319863811
1324766023778750464,1365583186319863811
1389791391803400192,1365583186319863811
1489149343592550408,1365583186319863811
1346242777873592321,1365583186319863811
1371560667011026965,1365583186319863811
1401808857781972998,1365583186319863811
1489861907460804617,1365583186319863811
1483013567041261569,1365583186319863811
1451970850652045318,1365583186319863811
1473055285468020738,1365583186319863811
975111697,1365583186319863811
1494751628196552715,1365583186319863811
1362069706350321668,1365583186319863811
1463198319384137732,1365583186319863811
1332787283959930886,1365583186319863811
1326853702184022016,1365583186319863811
1432275231243214849,1365583186319863811
1328869489329516546,1365583186319863811
1394360120495194115,1365583186319863811
1475899817637425160,1365583186319863811
1405035244529471490,1365583186319863811
1430600299643867136,1365583186319863811
1372557554564337668,1365583186319863811
1342128799022985216,1365583186319863811
1471058726480228356,1365583186319863811
1345456598450229250,1365583186319863811
1063572824315650049,1365583186319863811
1459093980507955201,1365583186319863811
1067467667676622848,1365583186319863811
1367326453013053440,1365583186319863811
1224487352875110400,1365583186319863811
1345302485804584960,1365583186319863811
1372638733598605313,1365583186319863811
1471985346959269892,1365583186319863811
1436702421137428483,1365583186319863811
1370527734779289608,1365583186319863811
1389906254995283971,1365583186319863811
1495406197339738114,1365583186319863811
1336321504015839232,1365583186319863811
1325788660374134785,1365583186319863811
1485478204336967684,1365583186319863811
1388239582458642435,1365583186319863811
1324410737155051520,1365583186319863811
1457000608423100431,1365583186319863811
1497558114777939972,1365583186319863811
1349693935715819520,1365583186319863811
1372677785962024964,1365583186319863811
1365371173387780098,1365583186319863811
1439510015090601987,1365583186319863811
1343626746785116160,1365583186319863811
1490010322614337537,1365583186319863811
1391072270077022212,1365583186319863811
1485942323456446464,1365583186319863811
1492531466856812544,1365583186319863811
1483549260238962689,1365583186319863811
1414257580449275904,1365583186319863811
1438913657694531588,1365583186319863811
3411137373,1365583186319863811
1363646108724064256,1365583186319863811
1474402387540549632,1365583186319863811
1466261240129466370,1365583186319863811
1462281418730577923,1365583186319863811
1437118131344904193,1365583186319863811
1480419826199842818,1365583186319863811
1329556078988840961,1365583186319863811
4904574953,1365583186319863811
754864,1365583186319863811
1443831115173830656,1365583186319863811
1483741959546183680,1365583186319863811
1494546716028293128,1365583186319863811
1430558440951144448,1365583186319863811
1384740071665016832,1365583186319863811
1491810813635661827,1365583186319863811
1363409385314213889,1365583186319863811
1481831025374281728,1365583186319863811
1406294424590630916,1365583186319863811
1496282789498716160,1365583186319863811
1320592857061855233,1365583186319863811
3689879237,1365583186319863811
1324453357071851523,1365583186319863811
1376905568162623491,1365583186319863811
1492682145910956033,1365583186319863811
1327194807538741253,1365583186319863811
1373362007487963137,1365583186319863811
1443660551364784129,1365583186319863811
1303787969489383424,1365583186319863811
867610152,1365583186319863811
1338735353469886464,1365583186319863811
62450454,1365583186319863811
1372682677942415365,1365583186319863811
1448251489001091080,1365583186319863811
1332808588620869641,1365583186319863811
1367416675239419904,1365583186319863811
1114856241182986240,1365583186319863811
1327115973443272704,1365583186319863811
1357975303000367105,1365583186319863811
416250717,1365583186319863811
1365608477230563333,1365583186319863811
1358512337993490442,1365583186319863811
1370755757025730566,1365583186319863811
1344793295264886784,1365583186319863811
1336936354165399553,1365583186319863811
1491133861488648192,1365583186319863811
1337922475871506432,1365583186319863811
1115129834647121920,1365583186319863811
1393317506702524423,1365583186319863811
1496266824521904129,1365583186319863811
1548468264,1365583186319863811
1395851137442516994,1365583186319863811
974475030779150336,1365583186319863811
446522112,1365583186319863811
1338902868565389316,1365583186319863811
1329462891368603650,1365583186319863811
21265939,1365583186319863811
1329579836629725186,1365583186319863811
386319369,1365583186319863811
1370101296355713026,1365583186319863811
710425811925471232,1365583186319863811
1493227753621049351,1365583186319863811
1410736826839613440,1365583186319863811
1485220362497449984,1365583186319863811
1451331229220020227,1365583186319863811
3394089184,1365583186319863811
1344991111765438464,1365583186319863811
1451991455199858690,1365583186319863811
1590699720,1365583186319863811
1691792082,1365583186319863811
1460567207902126085,1365583186319863811
1373354037509300227,1365583186319863811
1444532219176001540,1365583186319863811
1419498704,1365583186319863811
1370438330916159492,1365583186319863811
1430521605973630978,1365583186319863811
1365583186319863811,1365583186319863811
1376617599216259084,1365583186319863811
1476465820549230593,1365583186319863811
1350517098922053632,1365583186319863811
1459538149172985857,1365583186319863811
1441208776778915845,1365583186319863811
1492879660681674752,1365583186319863811
2782731449,1365583186319863811
1464970807097049089,1365583186319863811
1254093340645240832,1365583186319863811
1227536283519668225,1365583186319863811
1434570803832664069,1365583186319863811
1329856995831259137,1365583186319863811
1447694404756639744,1365583186319863811
1325220680363859968,1365583186319863811
1336252847072161793,1365583186319863811
1417821851183681537,1365583186319863811
3906809098,1365583186319863811
1351210335705952259,1365583186319863811
845109785884213249,1365583186319863811
1385307927871901696,1365583186319863811
1496748964351287297,1365583186319863811
1683900216,1365583186319863811
1363802230793654274,1365583186319863811
1454236284956946432,1365583186319863811
1451091310753062912,1365583186319863811
219078657,1365583186319863811
1399024084571365384,1365583186319863811
1357258092048703489,1365583186319863811
711450697,1365583186319863811
1356785714424238081,1365583186319863811
1371817511050641412,1365583186319863811
4176786552,1365583186319863811
1493983181942530048,1365583186319863811
1414995428244959232,1365583186319863811
1450724250,1365583186319863811
1483856368989843459,1365583186319863811
1317383923798839296,1365583186319863811
1330581850855788549,1365583186319863811
1370919071441694723,1365583186319863811
1357087911490052098,1365583186319863811
1493010189464834051,1365583186319863811
1437163371078594563,1365583186319863811
2196705332,1365583186319863811
1363490152237182976,1365583186319863811
